Dado,Label,Predição,Avaliação,Label_Cod,Predicao_Cod,Precisao,Recall,F-Measure
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
41,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
23,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
41,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
43,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
40,incorreto,P-correto,FN,0,1,0.977039770397704,0.9193672839506173,0.947326575233552
43,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
41,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
41,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
41,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
44,incorreto,P-correto,FN,0,1,0.977039770397704,0.9193672839506173,0.947326575233552
43,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
43,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
41,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
41,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
41,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
43,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
43,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
43,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
41,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
43,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
41,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
43,incorreto,P-correto,FN,0,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
41,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
41,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
43,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
43,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
43,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
41,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
41,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
41,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
41,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
41,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,incorreto,P-correto,FN,0,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
41,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
41,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
41,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
43,incorreto,P-correto,FN,0,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
48,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
41,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
32,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
29,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
27,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
41,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
41,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
41,incorreto,P-correto,FN,0,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
43,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
23,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
41,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
37,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
43,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
41,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
41,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
43,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
43,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
41,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
41,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
47,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
72,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
43,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
41,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
41,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
41,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
43,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,incorreto,P-correto,FN,0,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
43,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
41,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
41,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
41,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
41,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
43,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
35,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
43,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
41,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
41,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
43,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
43,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
30,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
43,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
41,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
43,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
41,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
43,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
41,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
41,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
43,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
41,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
43,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
43,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
41,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
43,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
41,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
41,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
43,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
41,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
41,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
