Dado,Label,Predição,Avaliação,Label_Cod,Predicao_Cod,Precisao,Recall,F-Measure
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
36,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
38,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
41,incorreto,P-correto,FN,0,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
43,incorreto,P-correto,FN,0,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
27,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
50,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
52,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
31,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
25,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
39,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
49,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
43,incorreto,P-correto,FN,0,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
58,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
39,incorreto,P-correto,FN,0,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
48,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
69,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
24,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
63,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
44,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
41,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
50,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
34,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
27,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
36,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
60,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
46,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
26,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
