Dado,Label,Predição,Avaliação,Label_Cod,Predicao_Cod,Precisao,Recall,F-Measure
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
26,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
50,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
17,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
29,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
44,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
64,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
40,incorreto,P-correto,FN,0,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
36,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
51,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
45,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
32,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
56,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
41,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
58,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
43,incorreto,P-correto,FN,0,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
35,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
37,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
51,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
36,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
40,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
34,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
55,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
35,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
43,incorreto,P-correto,FN,0,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
54,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
32,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
47,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
31,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
46,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
31,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
51,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
22,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
43,incorreto,P-correto,FN,0,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
23,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
26,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
37,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
55,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
44,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
