Dado,Label,Predição,Avaliação,Label_Cod,Predicao_Cod,Precisao,Recall,F-Measure
41,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
43,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
52,incorreto,P-correto,FN,0,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
41,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
43,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
41,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
41,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
41,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
41,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
52,incorreto,P-correto,FN,0,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
52,incorreto,P-correto,FN,0,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
43,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
52,incorreto,P-correto,FN,0,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
41,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
43,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
52,incorreto,P-correto,FN,0,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
41,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
41,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
53,incorreto,P-incorreto,VN,0,0,0.8520118489261911,0.9986979166666666,0.9195417610230451
41,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
41,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
53,incorreto,P-incorreto,VN,0,0,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
52,incorreto,P-correto,FN,0,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
52,incorreto,P-correto,FN,0,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
43,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
41,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
43,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
52,incorreto,P-correto,FN,0,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
52,incorreto,P-correto,FN,0,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
52,incorreto,P-correto,FN,0,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
52,incorreto,P-correto,FN,0,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
43,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
41,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
43,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
41,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
41,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
52,incorreto,P-correto,FN,0,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
43,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
43,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
41,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
52,incorreto,P-correto,FN,0,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
43,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
43,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
52,incorreto,P-correto,FN,0,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
41,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
41,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
43,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
41,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
52,incorreto,P-correto,FN,0,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
43,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
52,incorreto,P-correto,FN,0,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
52,incorreto,P-correto,FN,0,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
43,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
41,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
51,incorreto,P-incorreto,VN,0,0,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
41,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
41,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
43,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
51,incorreto,P-incorreto,VN,0,0,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
53,incorreto,P-incorreto,VN,0,0,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
52,incorreto,P-correto,FN,0,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
41,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
52,incorreto,P-correto,FN,0,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
52,incorreto,P-correto,FN,0,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
53,incorreto,P-incorreto,VN,0,0,0.8520118489261911,0.9986979166666666,0.9195417610230451
51,incorreto,P-incorreto,VN,0,0,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
41,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
43,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
51,incorreto,P-incorreto,VN,0,0,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
41,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
52,incorreto,P-correto,FN,0,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
53,incorreto,P-incorreto,VN,0,0,0.8520118489261911,0.9986979166666666,0.9195417610230451
52,incorreto,P-correto,FN,0,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
52,incorreto,P-correto,FN,0,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
43,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
41,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
43,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
53,incorreto,P-incorreto,VN,0,0,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
44,correto,P-incorreto,FP,1,0,0.8520118489261911,0.9986979166666666,0.9195417610230451
51,incorreto,P-incorreto,VN,0,0,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
41,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
43,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
41,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
41,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
43,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
43,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
41,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
41,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
43,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
52,incorreto,P-correto,FN,0,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
41,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
52,incorreto,P-correto,FN,0,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
41,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
43,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
41,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
51,incorreto,P-incorreto,VN,0,0,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
52,incorreto,P-correto,FN,0,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
53,incorreto,P-incorreto,VN,0,0,0.8520118489261911,0.9986979166666666,0.9195417610230451
52,incorreto,P-correto,FN,0,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
51,incorreto,P-incorreto,VN,0,0,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
41,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
41,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
51,incorreto,P-incorreto,VN,0,0,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
53,incorreto,P-incorreto,VN,0,0,0.8520118489261911,0.9986979166666666,0.9195417610230451
43,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
41,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
41,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
51,incorreto,P-incorreto,VN,0,0,0.8520118489261911,0.9986979166666666,0.9195417610230451
41,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
43,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
52,incorreto,P-correto,FN,0,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
43,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
43,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
52,incorreto,P-correto,FN,0,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
43,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
41,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
41,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
52,incorreto,P-correto,FN,0,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
52,incorreto,P-correto,FN,0,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
43,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
52,incorreto,P-correto,FN,0,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
52,incorreto,P-correto,FN,0,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
41,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
52,incorreto,P-correto,FN,0,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
41,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
52,incorreto,P-correto,FN,0,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
41,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
51,incorreto,P-incorreto,VN,0,0,0.8520118489261911,0.9986979166666666,0.9195417610230451
53,incorreto,P-incorreto,VN,0,0,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
41,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
43,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
53,incorreto,P-incorreto,VN,0,0,0.8520118489261911,0.9986979166666666,0.9195417610230451
54,incorreto,P-incorreto,VN,0,0,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
43,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
52,incorreto,P-correto,FN,0,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
41,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
53,incorreto,P-incorreto,VN,0,0,0.8520118489261911,0.9986979166666666,0.9195417610230451
41,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
43,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
52,incorreto,P-correto,FN,0,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
52,incorreto,P-correto,FN,0,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
42,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
41,correto,P-correto,VP,1,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
52,incorreto,P-correto,FN,0,1,0.8520118489261911,0.9986979166666666,0.9195417610230451
